Testing the relation interface

created file: dummy.02
opened file: dummy.02
createHeapFile:allocated page: 1
createHeapFile:allocated page: 2
failed to allocate page:60
failed to allocate page:66

insert 10120 records into dummy.02
inserted record on page: 18
inserted record on page: 18
inserted record on page: 18
inserted record on page: 18
inserted record on page: 18
inserted record on page: 18
inserted record on page: 18
inserted record on page: 18
inserted record on page: 18
inserted record on page: 18
inserted record on page: 18
inserted record on page: 19
inserted record on page: 19
inserted record on page: 19
inserted record on page: 19
inserted record on page: 19
inserted record on page: 19
inserted record on page: 19
inserted record on page: 19
inserted record on page: 19
inserted record on page: 19
inserted record on page: 19
inserted record on page: 19
inserted record on page: 20
inserted record on page: 20
inserted record on page: 20
inserted record on page: 20
inserted record on page: 20
inserted record on page: 20
inserted record on page: 20
inserted record on page: 20
inserted record on page: 20
inserted record on page: 20
inserted record on page: 20
inserted record on page: 20
inserted record on page: 21
inserted record on page: 21
inserted record on page: 21
inserted record on page: 21
inserted record on page: 21
inserted record on page: 21
inserted record on page: 21
inserted record on page: 21
inserted record on page: 21
inserted record on page: 21
inserted record on page: 21
inserted record on page: 21
inserted record on page: 22
inserted record on page: 22
inserted record on page: 22
inserted record on page: 22
inserted record on page: 22
inserted record on page: 22
inserted record on page: 22
inserted record on page: 22
inserted record on page: 22
inserted record on page: 22
inserted record on page: 22
inserted record on page: 22
inserted record on page: 23
inserted record on page: 23
inserted record on page: 23
inserted record on page: 23
inserted record on page: 23
inserted record on page: 23
inserted record on page: 23
inserted record on page: 23
inserted record on page: 23
inserted record on page: 23
inserted record on page: 23
inserted record on page: 23
inserted record on page: 24
inserted record on page: 24
inserted record on page: 24
inserted record on page: 24
inserted record on page: 24
inserted record on page: 24
inserted record on page: 24
inserted record on page: 24
inserted record on page: 24
inserted record on page: 24
inserted record on page: 24
inserted record on page: 24
inserted record on page: 25
inserted record on page: 25
inserted record on page: 25
inserted record on page: 25
inserted record on page: 25
inserted record on page: 25
inserted record on page: 25
inserted record on page: 25
inserted record on page: 25
inserted record on page: 25
inserted record on page: 25
inserted record on page: 25
inserted record on page: 26
inserted record on page: 26
inserted record on page: 26
inserted record on page: 26
inserted record on page: 26
inserted record on page: 26
inserted record on page: 26
inserted record on page: 26
inserted record on page: 26
inserted record on page: 26
inserted record on page: 26
inserted record on page: 26
inserted record on page: 27
inserted record on page: 27
inserted record on page: 27
inserted record on page: 27
inserted record on page: 27
inserted record on page: 27
inserted record on page: 27
inserted record on page: 27
inserted record on page: 27
inserted record on page: 27
inserted record on page: 27
inserted record on page: 27
inserted record on page: 28
inserted record on page: 28
inserted record on page: 28
inserted record on page: 28
inserted record on page: 28
inserted record on page: 28
inserted record on page: 28
inserted record on page: 28
inserted record on page: 28
inserted record on page: 28
inserted record on page: 28
inserted record on page: 28
inserted record on page: 29
inserted record on page: 29
inserted record on page: 29
inserted record on page: 29
inserted record on page: 29
inserted record on page: 29
inserted record on page: 29
inserted record on page: 29
inserted record on page: 29
inserted record on page: 29
inserted record on page: 29
inserted record on page: 29
inserted record on page: 30
inserted record on page: 30
inserted record on page: 30
inserted record on page: 30
inserted record on page: 30
inserted record on page: 30
inserted record on page: 30
inserted record on page: 30
inserted record on page: 30
inserted record on page: 30
inserted record on page: 30
inserted record on page: 30
inserted record on page: 31
inserted record on page: 31
inserted record on page: 31
inserted record on page: 31
inserted record on page: 31
inserted record on page: 31
inserted record on page: 31
inserted record on page: 31
inserted record on page: 31
inserted record on page: 31
inserted record on page: 31
inserted record on page: 31
inserted record on page: 32
inserted record on page: 32
inserted record on page: 32
inserted record on page: 32
inserted record on page: 32
inserted record on page: 32
inserted record on page: 32
inserted record on page: 32
inserted record on page: 32
inserted record on page: 32
inserted record on page: 32
inserted record on page: 32
inserted record on page: 33
inserted record on page: 33
inserted record on page: 33
inserted record on page: 33
inserted record on page: 33
inserted record on page: 33
inserted record on page: 33
inserted record on page: 33
inserted record on page: 33
inserted record on page: 33
inserted record on page: 33
inserted record on page: 33
inserted record on page: 34
inserted record on page: 34
inserted record on page: 34
inserted record on page: 34
inserted record on page: 34
inserted record on page: 34
inserted record on page: 34
inserted record on page: 34
inserted record on page: 34
inserted record on page: 34
inserted record on page: 34
inserted record on page: 34
inserted record on page: 35
inserted record on page: 35
inserted record on page: 35
inserted record on page: 35
inserted record on page: 35
inserted record on page: 35
inserted record on page: 35
inserted record on page: 35
inserted record on page: 35
inserted record on page: 35
inserted record on page: 35
inserted record on page: 35
inserted record on page: 36
inserted record on page: 36
inserted record on page: 36
inserted record on page: 36
inserted record on page: 36
inserted record on page: 36
inserted record on page: 36
inserted record on page: 36
inserted record on page: 36
inserted record on page: 36
inserted record on page: 36
inserted record on page: 36
inserted record on page: 37
inserted record on page: 37
inserted record on page: 37
inserted record on page: 37
inserted record on page: 37
inserted record on page: 37
inserted record on page: 37
inserted record on page: 37
inserted record on page: 37
inserted record on page: 37
inserted record on page: 37
inserted record on page: 37
inserted record on page: 38
inserted record on page: 38
inserted record on page: 38
inserted record on page: 38
inserted record on page: 38
inserted record on page: 38
inserted record on page: 38
inserted record on page: 38
inserted record on page: 38
inserted record on page: 38
inserted record on page: 38
inserted record on page: 38
inserted record on page: 39
inserted record on page: 39
inserted record on page: 39
inserted record on page: 39
inserted record on page: 39
inserted record on page: 39
inserted record on page: 39
inserted record on page: 39
inserted record on page: 39
inserted record on page: 39
inserted record on page: 39
inserted record on page: 39
inserted record on page: 40
inserted record on page: 40
inserted record on page: 40
inserted record on page: 40
inserted record on page: 40
inserted record on page: 40
inserted record on page: 40
inserted record on page: 40
inserted record on page: 40
inserted record on page: 40
inserted record on page: 40
inserted record on page: 40
inserted record on page: 41
inserted record on page: 41
inserted record on page: 41
inserted record on page: 41
inserted record on page: 41
inserted record on page: 41
inserted record on page: 41
inserted record on page: 41
inserted record on page: 41
inserted record on page: 41
inserted record on page: 41
inserted record on page: 41
inserted record on page: 42
inserted record on page: 42
inserted record on page: 42
inserted record on page: 42
inserted record on page: 42
inserted record on page: 42
inserted record on page: 42
inserted record on page: 42
inserted record on page: 42
inserted record on page: 42
inserted record on page: 42
inserted record on page: 42
inserted record on page: 43
inserted record on page: 43
inserted record on page: 43
inserted record on page: 43
inserted record on page: 43
inserted record on page: 43
inserted record on page: 43
inserted record on page: 43
inserted record on page: 43
inserted record on page: 43
inserted record on page: 43
inserted record on page: 43
inserted record on page: 44
inserted record on page: 44
inserted record on page: 44
inserted record on page: 44
inserted record on page: 44
inserted record on page: 44
inserted record on page: 44
inserted record on page: 44
inserted record on page: 44
inserted record on page: 44
inserted record on page: 44
inserted record on page: 44
inserted record on page: 45
inserted record on page: 45
inserted record on page: 45
inserted record on page: 45
inserted record on page: 45
inserted record on page: 45
inserted record on page: 45
inserted record on page: 45
inserted record on page: 45
inserted record on page: 45
inserted record on page: 45
inserted record on page: 45
inserted record on page: 46
inserted record on page: 46
inserted record on page: 46
inserted record on page: 46
inserted record on page: 46
inserted record on page: 46
inserted record on page: 46
inserted record on page: 46
inserted record on page: 46
inserted record on page: 46
inserted record on page: 46
inserted record on page: 46
inserted record on page: 47
inserted record on page: 47
inserted record on page: 47
inserted record on page: 47
inserted record on page: 47
inserted record on page: 47
inserted record on page: 47
inserted record on page: 47
inserted record on page: 47
inserted record on page: 47
inserted record on page: 47
inserted record on page: 47
inserted record on page: 48
inserted record on page: 48
inserted record on page: 48
inserted record on page: 48
inserted record on page: 48
inserted record on page: 48
inserted record on page: 48
inserted record on page: 48
inserted record on page: 48
inserted record on page: 48
inserted record on page: 48
inserted record on page: 48
inserted record on page: 49
inserted record on page: 49
inserted record on page: 49
inserted record on page: 49
inserted record on page: 49
inserted record on page: 49
inserted record on page: 49
inserted record on page: 49
inserted record on page: 49
inserted record on page: 49
inserted record on page: 49
inserted record on page: 49
inserted record on page: 50
inserted record on page: 50
inserted record on page: 50
inserted record on page: 50
inserted record on page: 50
inserted record on page: 50
inserted record on page: 50
inserted record on page: 50
inserted record on page: 50
inserted record on page: 50
inserted record on page: 50
inserted record on page: 50
inserted record on page: 51
inserted record on page: 51
inserted record on page: 51
inserted record on page: 51
inserted record on page: 51
inserted record on page: 51
inserted record on page: 51
inserted record on page: 51
inserted record on page: 51
inserted record on page: 51
inserted record on page: 51
inserted record on page: 51
inserted record on page: 52
inserted record on page: 52
inserted record on page: 52
inserted record on page: 52
inserted record on page: 52
inserted record on page: 52
inserted record on page: 52
inserted record on page: 52
inserted record on page: 52
inserted record on page: 52
inserted record on page: 52
inserted record on page: 52
inserted record on page: 53
inserted record on page: 53
inserted record on page: 53
inserted record on page: 53
inserted record on page: 53
inserted record on page: 53
inserted record on page: 53
inserted record on page: 53
inserted record on page: 53
inserted record on page: 53
inserted record on page: 53
inserted record on page: 53
inserted record on page: 54
inserted record on page: 54
inserted record on page: 54
inserted record on page: 54
inserted record on page: 54
inserted record on page: 54
inserted record on page: 54
inserted record on page: 54
inserted record on page: 54
inserted record on page: 54
inserted record on page: 54
inserted record on page: 54
inserted record on page: 55
inserted record on page: 55
inserted record on page: 55
inserted record on page: 55
inserted record on page: 55
inserted record on page: 55
inserted record on page: 55
inserted record on page: 55
inserted record on page: 55
inserted record on page: 55
inserted record on page: 55
inserted record on page: 55
inserted record on page: 56
inserted record on page: 56
inserted record on page: 56
inserted record on page: 56
inserted record on page: 56
inserted record on page: 56
inserted record on page: 56
inserted record on page: 56
inserted record on page: 56
inserted record on page: 56
inserted record on page: 56
inserted record on page: 56
inserted record on page: 57
inserted record on page: 57
inserted record on page: 57
inserted record on page: 57
inserted record on page: 57
inserted record on page: 57
inserted record on page: 57
inserted record on page: 57
inserted record on page: 57
inserted record on page: 57
inserted record on page: 57
inserted record on page: 57
inserted record on page: 58
inserted record on page: 58
inserted record on page: 58
inserted record on page: 58
inserted record on page: 58
inserted record on page: 58
inserted record on page: 58
inserted record on page: 58
inserted record on page: 58
inserted record on page: 58
inserted record on page: 58
inserted record on page: 58
inserted record on page: 59
inserted record on page: 59
inserted record on page: 59
inserted record on page: 59
inserted record on page: 59
inserted record on page: 59
inserted record on page: 59
inserted record on page: 59
inserted record on page: 59
inserted record on page: 59
inserted record on page: 59
inserted record on page: 59
inserted record on page: 60
inserted record on page: 60
inserted record on page: 60
inserted record on page: 60
inserted record on page: 60
inserted record on page: 60
inserted record on page: 60
inserted record on page: 60
inserted record on page: 60
inserted record on page: 60
inserted record on page: 60
inserted record on page: 60
inserted record on page: 61
inserted record on page: 61
inserted record on page: 61
inserted record on page: 61
inserted record on page: 61
inserted record on page: 61
inserted record on page: 61
inserted record on page: 61
inserted record on page: 61
inserted record on page: 61
inserted record on page: 61
inserted record on page: 61
inserted record on page: 62
inserted record on page: 62
inserted record on page: 62
inserted record on page: 62
inserted record on page: 62
inserted record on page: 62
inserted record on page: 62
inserted record on page: 62
inserted record on page: 62
inserted record on page: 62
inserted record on page: 62
inserted record on page: 62
inserted record on page: 63
inserted record on page: 63
inserted record on page: 63
inserted record on page: 63
inserted record on page: 63
inserted record on page: 63
inserted record on page: 63
inserted record on page: 63
inserted record on page: 63
inserted record on page: 63
inserted record on page: 63
inserted record on page: 63
inserted record on page: 64
inserted record on page: 64
inserted record on page: 64
inserted record on page: 64
inserted record on page: 64
inserted record on page: 64
inserted record on page: 64
inserted record on page: 64
inserted record on page: 64
inserted record on page: 64
inserted record on page: 64
inserted record on page: 64
inserted record on page: 65
inserted record on page: 65
inserted record on page: 65
inserted record on page: 65
inserted record on page: 65
inserted record on page: 65
inserted record on page: 65
inserted record on page: 65
inserted record on page: 65
inserted record on page: 65
inserted record on page: 65
inserted record on page: 65
inserted record on page: 66
inserted record on page: 66
inserted record on page: 66
inserted record on page: 66
inserted record on page: 66
inserted record on page: 66
inserted record on page: 66
inserted record on page: 66
inserted record on page: 66
inserted record on page: 66
inserted record on page: 66
inserted record on page: 66
inserted record on page: 67
inserted record on page: 67
inserted record on page: 67
inserted record on page: 67
inserted record on page: 67
inserted record on page: 67
inserted record on page: 67
inserted record on page: 67
inserted record on page: 67
inserted record on page: 67
inserted record on page: 67
inserted record on page: 67
inserted record on page: 68
inserted record on page: 68
inserted record on page: 68
inserted record on page: 68
inserted record on page: 68
inserted record on page: 68
inserted record on page: 68
inserted record on page: 68
inserted record on page: 68
inserted record on page: 68
inserted record on page: 68
inserted record on page: 68
inserted record on page: 69
inserted record on page: 69
inserted record on page: 69
inserted record on page: 69
inserted record on page: 69
inserted record on page: 69
inserted record on page: 69
inserted record on page: 69
inserted record on page: 69
inserted record on page: 69
inserted record on page: 69
inserted record on page: 69
inserted record on page: 70
inserted record on page: 70
inserted record on page: 70
inserted record on page: 70
inserted record on page: 70
inserted record on page: 70
inserted record on page: 70
inserted record on page: 70
inserted record on page: 70
inserted record on page: 70
inserted record on page: 70
inserted record on page: 70
inserted record on page: 71
inserted record on page: 71
inserted record on page: 71
inserted record on page: 71
inserted record on page: 71
inserted record on page: 71
inserted record on page: 71
inserted record on page: 71
inserted record on page: 71
inserted record on page: 71
inserted record on page: 71
inserted record on page: 71
inserted record on page: 72
inserted record on page: 72
inserted record on page: 72
inserted record on page: 72
inserted record on page: 72
inserted record on page: 72
inserted record on page: 72
inserted record on page: 72
inserted record on page: 72
inserted record on page: 72
inserted record on page: 72
inserted record on page: 72
inserted record on page: 73
inserted record on page: 73
inserted record on page: 73
inserted record on page: 73
inserted record on page: 73
inserted record on page: 73
inserted record on page: 73
inserted record on page: 73
inserted record on page: 73
inserted record on page: 73
inserted record on page: 73
inserted record on page: 73
inserted record on page: 74
inserted record on page: 74
inserted record on page: 74
inserted record on page: 74
inserted record on page: 74
inserted record on page: 74
inserted record on page: 74
inserted record on page: 74
inserted record on page: 74
inserted record on page: 74
inserted record on page: 74
inserted record on page: 74
inserted record on page: 75
inserted record on page: 75
inserted record on page: 75
inserted record on page: 75
inserted record on page: 75
inserted record on page: 75
inserted record on page: 75
inserted record on page: 75
inserted record on page: 75
inserted record on page: 75
inserted record on page: 75
inserted record on page: 75
inserted record on page: 76
inserted record on page: 76
inserted record on page: 76
inserted record on page: 76
inserted record on page: 76
inserted record on page: 76
inserted record on page: 76
inserted record on page: 76
inserted record on page: 76
inserted record on page: 76
inserted record on page: 76
inserted record on page: 76
inserted record on page: 77
inserted record on page: 77
inserted record on page: 77
inserted record on page: 77
inserted record on page: 77
inserted record on page: 77
inserted record on page: 77
inserted record on page: 77
inserted record on page: 77
inserted record on page: 77
inserted record on page: 77
inserted record on page: 77
inserted record on page: 78
inserted record on page: 78
inserted record on page: 78
inserted record on page: 78
inserted record on page: 78
inserted record on page: 78
inserted record on page: 78
inserted record on page: 78
inserted record on page: 78
inserted record on page: 78
inserted record on page: 78
inserted record on page: 78
inserted record on page: 79
inserted record on page: 79
inserted record on page: 79
inserted record on page: 79
inserted record on page: 79
inserted record on page: 79
inserted record on page: 79
inserted record on page: 79
inserted record on page: 79
inserted record on page: 79
inserted record on page: 79
inserted record on page: 79
inserted record on page: 80
inserted record on page: 80
inserted record on page: 80
inserted record on page: 80
inserted record on page: 80
inserted record on page: 80
inserted record on page: 80
inserted record on page: 80
inserted record on page: 80
inserted record on page: 80
inserted record on page: 80
inserted record on page: 80
inserted record on page: 81
inserted record on page: 81
inserted record on page: 81
inserted record on page: 81
inserted record on page: 81
inserted record on page: 81
inserted record on page: 81
inserted record on page: 81
inserted record on page: 81
inserted record on page: 81
inserted record on page: 81
inserted record on page: 81
inserted record on page: 82
inserted record on page: 82
inserted record on page: 82
inserted record on page: 82
inserted record on page: 82
inserted record on page: 82
inserted record on page: 82
inserted record on page: 82
inserted record on page: 82
inserted record on page: 82
inserted record on page: 82
inserted record on page: 82
inserted record on page: 83
inserted record on page: 83
inserted record on page: 83
inserted record on page: 83
inserted record on page: 83
inserted record on page: 83
inserted record on page: 83
inserted record on page: 83
inserted record on page: 83
inserted record on page: 83
inserted record on page: 83
inserted record on page: 83
inserted record on page: 84
inserted record on page: 84
inserted record on page: 84
inserted record on page: 84
inserted record on page: 84
inserted record on page: 84
inserted record on page: 84
inserted record on page: 84
inserted record on page: 84
inserted record on page: 84
inserted record on page: 84
inserted record on page: 84
inserted record on page: 85
inserted record on page: 85
inserted record on page: 85
inserted record on page: 85
inserted record on page: 85
inserted record on page: 85
inserted record on page: 85
inserted record on page: 85
inserted record on page: 85
inserted record on page: 85
inserted record on page: 85
inserted record on page: 85
inserted record on page: 86
inserted record on page: 86
inserted record on page: 86
inserted record on page: 86
inserted record on page: 86
inserted record on page: 86
inserted record on page: 86
inserted record on page: 86
inserted record on page: 86
inserted record on page: 86
inserted record on page: 86
inserted record on page: 86
inserted record on page: 87
inserted record on page: 87
inserted record on page: 87
inserted record on page: 87
inserted record on page: 87
inserted record on page: 87
inserted record on page: 87
inserted record on page: 87
inserted record on page: 87
inserted record on page: 87
inserted record on page: 87
inserted record on page: 87
inserted record on page: 88
inserted record on page: 88
inserted record on page: 88
inserted record on page: 88
inserted record on page: 88
inserted record on page: 88
inserted record on page: 88
inserted record on page: 88
inserted record on page: 88
inserted record on page: 88
inserted record on page: 88
inserted record on page: 88
inserted record on page: 89
inserted record on page: 89
inserted record on page: 89
inserted record on page: 89
inserted record on page: 89
inserted record on page: 89
inserted record on page: 89
inserted record on page: 89
inserted record on page: 89
inserted record on page: 89
inserted record on page: 89
inserted record on page: 89
inserted record on page: 90
inserted record on page: 90
inserted record on page: 90
inserted record on page: 90
inserted record on page: 90
inserted record on page: 90
inserted record on page: 90
inserted record on page: 90
inserted record on page: 90
inserted record on page: 90
inserted record on page: 90
inserted record on page: 90
inserted record on page: 91
inserted record on page: 91
inserted record on page: 91
inserted record on page: 91
inserted record on page: 91
inserted record on page: 91
inserted record on page: 91
inserted record on page: 91
inserted record on page: 91
inserted record on page: 91
inserted record on page: 91
inserted record on page: 91
inserted record on page: 92
inserted record on page: 92
inserted record on page: 92
inserted record on page: 92
inserted record on page: 92
inserted record on page: 92
inserted record on page: 92
inserted record on page: 92
inserted record on page: 92
inserted record on page: 92
inserted record on page: 92
inserted record on page: 92
inserted record on page: 93
inserted record on page: 93
inserted record on page: 93
inserted record on page: 93
inserted record on page: 93
inserted record on page: 93
inserted record on page: 93
inserted record on page: 93
inserted record on page: 93
inserted record on page: 93
inserted record on page: 93
inserted record on page: 93
inserted record on page: 94
inserted record on page: 94
inserted record on page: 94
inserted record on page: 94
inserted record on page: 94
inserted record on page: 94
inserted record on page: 94
inserted record on page: 94
inserted record on page: 94
inserted record on page: 94
inserted record on page: 94
inserted record on page: 94
inserted record on page: 95
inserted record on page: 95
inserted record on page: 95
inserted record on page: 95
inserted record on page: 95
inserted record on page: 95
inserted record on page: 95
inserted record on page: 95
inserted record on page: 95
inserted record on page: 95
inserted record on page: 95
inserted record on page: 95
inserted record on page: 96
inserted record on page: 96
inserted record on page: 96
inserted record on page: 96
inserted record on page: 96
inserted record on page: 96
inserted record on page: 96
inserted record on page: 96
inserted record on page: 96
inserted record on page: 96
inserted record on page: 96
inserted record on page: 96
inserted record on page: 97
inserted record on page: 97
inserted record on page: 97
inserted record on page: 97
inserted record on page: 97
inserted record on page: 97
inserted record on page: 97
inserted record on page: 97
inserted record on page: 97
inserted record on page: 97
inserted record on page: 97
inserted record on page: 97
inserted record on page: 98
inserted record on page: 98
inserted record on page: 98
inserted record on page: 98
inserted record on page: 98
inserted record on page: 98
inserted record on page: 98
inserted record on page: 98
inserted record on page: 98
inserted record on page: 98
inserted record on page: 98
inserted record on page: 98
inserted record on page: 99
inserted record on page: 99
inserted record on page: 99
inserted record on page: 99
inserted record on page: 99
inserted record on page: 99
inserted record on page: 99
inserted record on page: 99
inserted record on page: 99
inserted record on page: 99
inserted record on page: 99
inserted record on page: 99
inserted record on page: 100
inserted record on page: 100
inserted record on page: 100
inserted record on page: 100
inserted record on page: 100
inserted record on page: 100
inserted record on page: 100
inserted record on page: 100
inserted record on page: 100
inserted record on page: 100
inserted record on page: 100
inserted record on page: 100
inserted record on page: 101
inserted record on page: 101
inserted record on page: 101
inserted record on page: 101
inserted record on page: 101
inserted record on page: 101
inserted record on page: 101
inserted record on page: 101
inserted record on page: 101
inserted record on page: 101
inserted record on page: 101
inserted record on page: 101
got err0r status return from insertrecord
inserted 1300 records into file dummy1 before error 
